zakaznik_id;datum_nakupu;castka
HU1480;2024-08-19;35601,93
HU1454;2023-12-04;88004,78
HU1100;2023-09-10;125190,07
HU1328;2024-06-27;27147,54
HU1384;2024-09-02;32206,71
HU1093;2023-09-12;92086,91
HU1165;2024-04-28;28867,09
HU1046;2023-12-14;70782,3
HU1260;2023-10-24;77179,91
HU1364;2024-05-08;79556,07
HU1407;2024-05-18;86602,55
HU1176;2023-04-09;70328,25
HU1050;2023-10-18;102940,06
HU1308;2024-07-28;101971,02
HU1319;2023-08-04;20790,22
HU1482;2023-06-30;10989,67
HU1399;2023-11-02;97827,77
HU1289;2023-11-20;71310,04
HU1374;2024-09-19;77500,17
HU1466;2024-04-23;37847,74
HU1128;2023-07-31;92249,91
HU1367;2024-07-25;82569,96
HU1111;2024-02-21;114953,79
HU1251;2024-02-26;43201,6
HU1161;2023-12-16;37730,73
HU1419;2023-01-19;38564,88
HU1389;2024-06-05;62309,78
HU1366;2024-04-21;112416,12
HU1104;2024-04-20;79192,67
HU1242;2023-11-24;111899,63
HU1109;2023-10-01;61191,2
HU1101;2023-10-05;128932,72
HU1095;2024-01-30;0
HU1336;2023-05-11;82681,7
HU1337;2024-09-12;90723,05
HU1038;2024-09-16;68242,8
HU1235;2023-02-12;116309,47
HU1443;2023-10-22;90299,92
HU1020;2023-08-18;98152,48
HU1247;2024-07-15;98766,44
HU1324;2024-01-06;31058,34
HU1362;2023-03-31;123132,49
HU1214;2024-07-10;45327,25
HU1173;2023-11-12;15423,42
HU1041;2024-02-07;123382,3
HU1095;2023-03-18;109926,42
HU1150;2024-05-23;37542,88
HU1315;2024-08-29;77711,22
HU1010;2024-03-23;81012,75
HU1123;2023-12-21;101570,61
HU1097;2023-06-10;60703,42
HU1375;2024-08-04;118697,91
HU1008;2024-06-04;26326,79
HU1075;2023-11-24;43819,78
HU1481;2023-03-18;33543,79
HU1007;2023-08-10;83316,2
HU1279;2024-06-17;28654,54
HU1295;2024-06-23;101366,24
HU1457;2023-08-12;110317,06
HU1424;2023-09-26;126913,24
HU1209;2024-05-17;54137,22
HU1207;2023-03-03;95843,94
HU1488;2024-08-12;28320,94
HU1434;2024-04-12;90532,4
HU1231;2023-12-28;75836,61
HU1079;2023-05-13;66766,86
HU1412;2024-04-22;116328,61
HU1100;2024-07-28;60924,49
HU1408;2023-04-30;90259,29
HU1021;2023-07-05;30485,82
HU1484;30.08.2024;533,18
HU1351;2024-09-02;23893,35
HU1412;2024-02-20;123368,56
HU1489;2023-12-09;33103,48
HU1119;2023-05-26;86100,87
HU1202;2023-05-06;11199
HU1112;2023-06-10;127279,24
HU1427;2023-11-23;37137,37
HU1162;2023-02-19;81938,5
HU1482;2024-01-16;98969,69
HU1477;2024-04-08;106987,05
HU1061;2024-06-26;58265,71
HU1460;2023-07-16;69179,02
HU1494;2024-03-06;75066,79
HU1012;2024-07-26;40832,43
HU1099;2024-08-20;118748,69
HU1096;2024-07-27;92903,96
HU1499;2024-02-28;127669,73
HU1471;2023-06-20;64549,25
HU1254;2023-12-10;25699,43
HU1293;2023-06-30;11643,05
;2023-04-19;977,51
HU1477;2023-08-10;113977,34
HU1383;2023-07-14;113617,76
HU1128;2024-09-09;123521,36
HU1265;2023-06-21;49883,67
HU1066;2024-01-21;64423,17
HU1421;2024-06-07;-244,72
HU1027;2023-10-19;82779,23
HU1490;2023-12-10;92425,27
HU1369;2024-06-05;91734,24
HU1260;2023-02-23;33043,15
HU1165;2023-05-25;75406,4
HU1384;2024-05-02;65361,68
HU1128;2024-03-22;104136,61
HU1394;2024-03-19;99637,88
HU1435;2023-06-14;49723,09
HU1112;2023-04-15;49164,71
HU1053;2024-01-23;65347,03
HU1183;2024-08-02;127432,96
HU1321;2023-01-09;84127,42
HU1191;2024-03-26;48245,14
HU1108;2023-12-30;101240,01
HU1137;2024-01-09;115846,45
HU1149;2024-08-06;25568,5
HU1159;2023-06-24;34553,96
HU1440;2024-03-17;49524,99
HU1495;2023-03-10;33070,37
HU1467;2023-12-21;35827,5
HU1460;2024-07-12;104054,97
HU1150;2023-11-26;97875,32
HU1325;2024-05-18;46586,46
HU1333;2023-08-12;31954,3
HU1230;2023-06-11;88942,14
HU1475;2023-09-18;25282,5
HU1332;2024-02-18;92576,23
HU1420;2024-05-25;84928,21
HU1351;2023-09-25;33686,2
HU1142;2024-03-28;62570,15
HU1198;2023-06-05;103862,48
HU1073;2023-09-17;91183,63
HU1397;2023-11-21;12815,66
HU1224;2024-05-07;120233,05
HU1257;2024-09-24;127542,17
HU1134;2024-05-11;55425,61
HU1305;2024-06-13;97884,21
HU1473;2024-02-06;100776,84
HU1198;2023-03-31;54266,12
HU1498;2023-05-31;42511,73
HU1383;2023-04-18;41221,65
HU1170;2023-09-02;121569,22
HU1366;2024-06-01;124792,79
HU1380;2024-08-27;114826,99
HU1296;2023-09-14;79159,79
HU1178;2024-08-25;95489,17
HU1088;2024-08-25;89702,96
HU1415;2024-06-15;126718,59
HU1168;2024-08-20;14312,45
HU1059;2023-04-22;83324,77
HU1171;2024-06-04;50655,42
HU1019;2023-11-22;124411,1
HU1067;2023-10-17;127406,98
HU1108;2024-07-07;31123,99
HU1391;2023-09-08;100909,3
HU1181;2024-09-14;41817,29
HU1463;2024-04-30;81059,89
HU1270;2024-02-20;88010,18
HU1364;2024-06-09;75681,07
HU1043;2024-08-21;52155,28
HU1398;2023-04-02;37599,23
HU1358;2024-01-25;99007,42
HU1439;2023-09-21;97339,32
HU1430;2023-06-17;
HU1429;2023-06-29;56648,8
HU1007;2024-02-28;62313,07
HU1284;2024-09-13;86477,99
HU1102;2024-04-12;60373,28
HU1498;2024-04-06;54694,41
HU1358;2024-04-14;77441,57
HU1115;2024-02-12;47050,81
HU1262;2023-10-30;128230,21
HU1307;2024-06-04;79769,68
HU1458;2023-02-27;21364,27
HU1447;2023-08-29;-175,31
HU1121;2024-01-27;32251,67
;2024-04-27;951,56
HU1129;2023-12-16;68412,18
HU1486;2024-03-15;61850,28
HU1084;2023-11-04;110266,07
HU1330;2024-03-08;104581,39
HU1109;2024-07-01;12837,96
HU1251;2023-05-14;17210,22
HU1388;2023-10-30;113667,21
HU1058;2023-10-11;70272,48
HU1396;2023-11-28;126749,88
HU1498;2024-03-04;23663,92
HU1419;2024-02-24;36225,14
HU1347;2023-05-30;82669,12
HU1177;2023-04-19;33520,47
HU1238;2024-07-19;93033,51
HU1156;2024-06-15;119217,62
HU1048;2023-04-04;77908,58
HU1487;2023-09-30;52063,77
HU1240;2023-10-16;35081,87
HU1352;2023-08-26;87512,68
HU1107;2024-05-19;107458,12
HU1298;2024-04-14;66108,03
HU1047;2024-02-04;90458,17
HU1395;2024-03-25;90201,47
HU1430;2023-06-30;62924,72
HU1218;2023-12-19;15435,14
HU1085;2023-07-30;80903,01
HU1253;2024-07-24;106153,15
HU1143;2024-08-03;67107,88
HU1221;2023-11-30;85813,47
HU1362;2023-09-29;87967,76
HU1219;2024-08-14;94703,77
HU1096;2023-10-04;80049,2
HU1104;2023-12-14;92503,19
HU1360;2023-03-17;76443,34
HU1192;2023-11-15;89448,96
HU1074;2023-09-21;54378,6
HU1197;2024-08-03;39414,01
HU1231;2023-08-06;29728,7
HU1312;2024-02-14;115602,77
HU1163;2023-08-12;112533,87
HU1112;2023-06-10;74501,11
HU1449;2023-12-18;83829,4
HU1271;2024-07-23;69163,39
HU1228;2023-11-11;20197,7
HU1411;2024-01-05;125954,14
HU1283;2024-07-17;62399,48
HU1318;2023-10-23;22019,65
HU1041;2023-12-11;23702,82
HU1248;2024-02-15;50855,36
HU1329;2023-05-29;55729,42
HU1281;2024-02-10;118079,96
HU1194;2024-07-28;117330,13
HU1032;2023-11-20;121786,19
HU1438;2023-04-17;49150,94
HU1429;2023-02-21;49598,01
HU1377;2023-08-03;42084,09
HU1128;2023-12-19;29997,61
HU1480;2023-12-03;49680,08
HU1487;2024-05-25;83190,05
HU1350;2024-07-12;70561,46
HU1415;01.11.2023;937,03
HU1105;2024-09-05;87628,34
HU1147;2024-02-20;80619,51
HU1233;2023-10-16;52348,06
HU1223;2023-08-24;13730,09
HU1473;2024-08-01;25324,82
HU1360;2023-09-18;29476,4
HU1458;2023-11-27;102366,67
HU1119;2024-03-03;105408,87
HU1090;2023-03-11;78131,14
HU1483;2023-09-28;84166,74
HU1500;2023-12-20;72341,06
HU1106;2024-05-11;80502,85
HU1211;2023-08-30;18771,57
HU1355;2024-01-16;37943,82
HU1052;2024-03-17;86549,04
HU1076;2023-06-20;113916,91
HU1064;2024-05-07;28024,96
HU1055;2024-05-04;123585,82
HU1160;2024-07-13;16496,53
HU1167;2024-09-11;80953,63
HU1269;2023-11-01;103507,96
HU1471;2023-09-11;50022,65
HU1361;2024-02-19;46008,23
HU1077;2023-04-25;109546,48
HU1175;2023-09-27;38116,18
HU1120;2024-02-03;16475,1
HU1244;2024-08-01;73597,66
HU1436;2024-08-13;82156,83
HU1108;2023-10-29;98761,26
HU1215;2023-05-12;116252,5
HU1438;2024-05-17;55238,99
HU1329;2023-10-28;27998,13
HU1353;2023-04-20;86868,41
HU1448;2023-08-24;109073,89
HU1480;2023-07-26;108606,64
HU1482;2024-02-18;10192,32
HU1484;2023-01-14;18307,44
HU1213;2024-03-02;55669,05
HU1288;2023-11-22;18765,83
HU1190;2024-09-28;107097,63
HU1243;2024-07-06;127971,35
HU1451;2024-03-03;66238,19
HU1146;2024-03-24;122072,11
HU1182;2023-03-25;122901,51
HU1443;2023-01-08;114247,64
1386;2023-08-29;476,1
HU1333;2023-02-09;60423,95
HU1446;2024-01-02;84574,77
HU1198;2024-03-08;92028,77
HU1432;2024-09-27;68227,95
HU1489;2023-10-29;119912,46
HU1222;2024-06-16;25489,81
HU1006;2024-09-06;119153,56
HU1378;2024-06-25;47937,24
HU1165;2024-04-15;38811,44
HU1447;2023-02-15;66171,11
HU1230;2024-07-17;116184,35
HU1296;2024-05-22;37458,04
HU1009;2024-07-02;78111,43
HU1100;2024-07-29;99933,99
HU1318;2023-05-20;48808,15
HU1218;2024-06-19;81435,66
HU1390;2024-05-18;101972,82
HU1174;2023-08-07;12116,91
HU1475;2024-01-11;115324,89
HU1472;2024-01-16;27519,13
HU1293;2024-07-06;27448,83
HU1001;2023-04-20;13246,78
HU1450;2024-05-10;58817,8
HU1310;2024-04-24;125974,06
HU1158;2023-03-06;31456,23
HU1031;2023-03-21;117463,4
HU1477;2024-01-09;20251,53
HU1010;2023-03-09;108509,98
HU1349;2024-04-30;-483,75
HU1144;2023-07-17;57482,76
HU1424;2024-09-26;83596,96
HU1300;2024-07-23;96349,42
HU1258;2024-07-06;71888,63
HU1246;2023-10-17;80197,71
HU1150;2024-04-07;46456,84
HU1436;2024-08-13;82156,83
HU1033;2024-07-27;85642,32
HU1318;2024-06-19;111402,49
HU1014;2023-09-15;69698,18
HU1158;2023-03-06;31456,23
HU1182;2023-01-24;23806,27
HU1278;2024-07-03;95734,29
HU1333;2023-08-18;39812,64
HU1173;2024-03-14;68253,8
HU1303;2024-01-21;42695,06
HU1091;2023-11-30;69283,98
HU1158;2023-08-14;90995,35
HU1438;2023-05-26;48664,64
HU1446;2023-05-16;110528,73
HU1109;2023-11-20;35355,38
HU1094;2023-12-04;117553,54
HU1267;2023-09-13;97705,79
HU1087;2024-05-08;50468,7
HU1197;2024-08-21;15462,33
HU1181;2024-05-23;42241,93
HU1189;2023-09-13;79043,1
HU1439;2023-02-02;116446,56
HU1218;2023-09-13;102100,86
HU1437;2024-08-26;18990,35
HU1264;2023-09-30;59380,05
HU1122;2024-05-16;110426,36
HU1340;2024-09-10;116756,12
HU1318;2024-05-14;76830,16
HU1381;2024-04-24;25413,41
HU1235;2023-06-08;108453,37
HU1288;2023-05-21;78694,22
HU1235;2024-03-15;17729,4
HU1435;2023-05-09;118342,42
HU1046;2023-06-29;110013,73
HU1283;2023-12-10;87117,92
HU1305;2023-08-11;62460,53
HU1400;2024-04-05;76887,01
HU1089;2023-11-15;18931,35
HU1116;2024-01-15;40220,21
HU1150;2023-08-07;55718,65
HU1320;2023-01-28;116311,72
HU1036;2023-11-19;127106,89
HU1391;2023-09-14;98457,09
HU1309;2024-03-14;75693,46
HU1285;2024-07-25;54724,85
HU1480;2023-12-06;89889,94
HU1202;2024-03-14;82065,3
HU1134;2024-04-15;113219,6
HU1203;2023-09-04;30870,92
HU1418;2024-04-12;33095,28
HU1051;2024-09-30;-456,78
HU1081;2023-05-14;114282,74
HU1404;2024-06-24;90834,08
HU1439;2023-10-05;70482,74
HU1451;2024-06-12;57069,42
HU1177;2023-12-20;82341,44
HU1471;2023-12-22;113540,94
HU1234;2023-05-30;58821,22
HU1108;2024-07-28;18821,67
HU1063;2024-09-26;124713,77
HU1372;2023-01-23;108566,19
HU1416;2024-06-21;122518,63
HU1128;2024-03-23;76468,25
HU1217;2024-07-11;11966,08
HU1256;2024-01-08;37894,95
HU1059;2023-01-17;12051,52
HU1219;2024-04-12;31622,45
HU1485;2023-05-13;67364,22
HU1442;2024-01-13;24866,37
HU1343;2023-01-05;49478,04
HU1030;2024-06-03;80927,81
HU1444;2024-05-27;13567,62
HU1054;2024-03-16;114051,5
HU1098;2024-08-31;124572,46
HU1277;2023-05-16;118197,68
HU1463;2024-02-11;127518,04
HU1470;2023-01-26;34155,52
HU1004;2024-06-13;127836,09
HU1475;2023-08-26;53463,52
HU1221;2023-11-04;22735,82
HU1215;2023-01-24;53340,44
HU1351;2024-02-15;36439,3
HU1007;2024-03-04;124102,33
HU1071;2023-05-03;116019,89
HU1174;2024-06-22;118717,52
HU1357;2023-04-06;124920,66
HU1349;2024-04-30;66742,09
HU1346;2024-07-16;86599,39
HU1431;2024-09-05;44941,33
HU1463;2023-05-19;52964,29
HU1301;2024-04-28;62594,94
HU1207;2024-03-26;28717,47
HU1171;2024-09-14;31474,94
HU1185;2024-05-17;19531,98
HU1030;2024-06-08;81247,32
HU1184;2024-07-27;102956,03
HU1347;2023-10-17;122471,96
HU1197;2023-12-18;19806,81
HU1311;2023-05-04;95930,22
HU1096;2023-11-12;46780,76
HU1412;2023-06-25;71065,91
HU1386;2023-11-26;85511,75
HU1105;2024-01-09;95586,36
HU1314;2024-08-01;36713,7
HU1475;2024-07-24;46187,11
HU1097;2023-08-09;88555,7
HU1280;2023-11-25;28612,54
HU1022;2024-07-11;38008,78
HU1294;2024-04-03;99295,65
HU1331;2023-10-06;71652,41
HU1048;2023-11-22;88526,84
HU1483;2023-01-16;62330,54
HU1187;2024-06-08;47707,2
HU1169;2023-11-15;59184,29
HU1082;2024-09-27;86939,84
HU1399;2024-01-01;115194,61
HU1456;2024-06-05;81486,61
HU1153;2024-04-03;32229,96
HU1058;2024-05-13;60039,13
HU1068;2024-06-03;50104,41
HU1448;2023-06-04;117319,85
HU1323;2024-05-31;129988,44
HU1139;2024-07-30;90168,04
HU1179;2024-05-19;15005,28
HU1405;2024-07-24;38393,11
HU1186;2023-02-10;65663,34
1312;2023-07-09;363,85
HU1388;2023-09-12;92660,87
HU1250;2024-03-07;121917,68
HU1203;2023-04-29;59950,02
HU1266;14.04.2024;780,86
HU1336;2023-03-25;112539,3
HU1457;2023-05-15;67748,43
HU1015;2024-06-06;43455,47
HU1175;2024-07-31;48133,38
HU1407;2024-03-12;115262
HU1007;2023-02-19;96470,96
HU1037;2024-09-09;47883,01
HU1326;2024-03-12;74004,2
HU1410;2023-08-30;73733,73
HU1236;2023-07-23;11244,87
HU1067;2024-01-29;64699,96
HU1464;2024-05-24;15626,26
HU1428;2024-03-23;118422,61
HU1313;2023-02-02;108088,2
HU1051;2024-09-30;114114,24
HU1077;2024-03-12;37866,57
HU1276;2023-06-13;36525,06
HU1119;2023-08-28;22785,4
HU1389;2024-01-07;46725,2
HU1336;2024-03-02;53935,52
HU1064;2024-07-27;29680,11
HU1157;2023-03-15;44176,63
HU1033;2023-01-04;0
HU1495;2024-02-20;38566,66
HU1104;2023-03-03;129960,89
HU1261;2023-09-12;34199,71
HU1124;2024-07-25;124810,86
HU1440;2023-05-16;80542,85
HU1254;2023-06-02;121364,92
HU1383;2023-09-01;10391,78
HU1498;2023-09-25;42277,14
HU1359;2023-03-11;70627,22
HU1252;2024-08-29;71743,08
HU1028;2024-07-21;106685,64
HU1482;2023-03-18;10061,95
HU1248;2024-06-26;52124,31
HU1491;2024-06-05;65509,78
HU1053;2023-09-01;63954,14
HU1311;2024-03-10;111511,03
HU1470;2024-01-01;10871,16
HU1413;2023-12-05;14697,55
HU1236;2023-09-08;78341,8
HU1169;2023-06-08;18200,19
HU1031;2023-10-12;50372,11
HU1460;2024-05-19;40233,14
HU1414;2024-05-12;33951,2
HU1227;2024-07-28;104082,34
HU1138;2023-08-07;19356,5
HU1078;2024-09-18;104673,21
HU1255;2023-06-21;60252,02
HU1444;2023-05-13;91025,41
HU1066;2023-10-27;21089,98
 HU1138;2023-11-12;938,29
HU1037;2024-07-03;96042,19
HU1069;2024-04-18;47618,41
HU1347;2024-02-18;17045,83
HU1181;2024-04-20;43486,89
HU1213;2024-05-19;100454,22
HU1197;2024-05-14;46121,4
HU1321;2023-05-13;102850,03
HU1006;2024-05-31;32972,71
HU1216;2024-08-27;76633,25
HU1330;2024-01-24;112016,28
HU1141;2023-03-10;72209,28
HU1121;2024-05-08;46843,13
HU1030;2023-08-16;104218,22
HU1491;2023-11-01;100989,93
HU1347;2023-04-28;26968,9
HU1208;2023-04-29;47297,73
HU1242;2025-02-10;666,48
HU1463;2024-05-20;44171,11
HU1296;2024-02-14;126980,73
HU1068;2024-09-26;31550,71
HU1474;2023-09-22;52462,22
HU1341;2023-05-30;20493,92
HU1389;2024-04-04;39110,72
HU1192;2024-08-21;23531,73
HU1412;2024-01-20;70093,18
HU1396;2023-12-20;75774,78
HU1499;2023-12-28;119527,59
HU1259;2023-12-20;91857,53
HU1065;2023-06-14;109500,73
HU1319;2024-07-01;79414,75
HU1362;2023-06-04;128933,31
HU1375;2025-09-22;248,89
HU1134;2024-02-20;87400,63
HU1391;2023-02-17;123117,8
HU1433;2024-08-17;17725,31
HU1394;2023-05-31;16972,3
HU1353;2024-04-19;47839,35
HU1189;2024-05-13;120684,71
HU1445;2024-01-31;49684,47
HU1434;2024-09-07;92420,86
HU1355;2023-12-08;83069,32
HU1228;2024-09-01;73449,18
HU1226;2023-09-19;54295,7
HU1306;2024-02-26;22724,86
HU1298;2023-07-25;34495,56
HU1093;2023-02-06;109857,31
HU1118;2023-09-11;87232,27
HU1408;2023-08-22;46139,67
HU1109;2024-09-20;93651,18
HU1201;2024-07-28;37213,64
HU1284;2023-09-02;109482,04
HU1157;2024-05-07;126684,09
HU1273;2024-01-16;60865,7
HU1358;2023-08-21;58995,52
HU1245;2023-01-23;114776,5
HU1472;2023-10-19;10197,96
HU1107;2024-09-29;125461,2
HU1476;2023-10-02;83672,39
HU1299;2024-04-28;69783,37
HU1080;2024-08-06;104599,56
HU1284;2024-06-25;127316,63
HU1236;2023-10-12;22019,75
HU1172;2023-12-18;28247,77
HU1408;2023-01-13;81657,19
HU1221;2023-09-13;93955,54
HU1305;2024-09-11;67476,91
HU1165;2023-12-13;105724,88
HU1475;2023-06-21;41385,35
HU1121;2023-08-05;95484
HU1100;2024-09-26;68134,9
HU1241;2024-06-17;110548,39
HU1426;2023-09-04;39609,39
HU1359;2023-05-08;84663,35
HU1040;2023-05-30;46612,35
HU1338;15.03.2023;471,66
HU1173;2023-09-23;23274,98
HU1011;2023-04-02;113726,08
HU1336;2023-09-24;59613,77
HU1362;2023-06-19;29943,25
HU1176;2024-03-18;109653,51
HU1071;2024-04-06;19744,89
HU1120;2024-02-29;94742,51
HU1359;2023-01-31;65265,3
1200;2023-06-06;631,22
HU1402;2024-08-01;129623,97
HU1338;2023-01-19;57354,78
HU1017;2024-09-01;61720,07
HU1173;2024-05-29;125774,77
HU1204;2024-07-03;49878,06
HU1362;2024-04-10;123704,91
HU1422;2024-03-12;98476,47
HU1136;2023-10-27;53882,51
HU1406;2024-07-18;29633,38
HU1023;2024-04-28;84105,64
HU1301;2024-01-08;40302,52
HU1038;2023-11-01;116546,3
HU1182;2023-11-17;74974,47
HU1154;2024-05-27;82239,12
HU1473;2023-10-23;38490,56
HU1270;2023-10-26;117822,93
HU1309;2023-03-23;
HU1172;2023-02-03;94757,97
HU1287;2024-07-31;95375,42
HU1220;2024-01-13;17313,13
HU1053;2023-11-18;75247,51
HU1006;2023-09-02;76117,89
HU1492;2024-09-24;91255,32
HU1113;2023-03-20;90769,69
HU1231;2023-03-31;21155,52
HU1479;2023-05-28;82987,72
HU1422;2023-04-15;115336,44
HU1155;2024-09-08;17788,48
HU1277;2023-10-24;55891,13
HU1410;2023-10-23;97210,39
HU1127;2023-08-17;30241,61
HU1171;2024-09-15;108175,72
HU1239;2023-06-22;41374,66
HU1212;2024-06-13;12546,94
HU1099;2024-06-08;12768,98
HU1439;2023-05-07;15938,09
HU1264;2023-05-19;30026,25
HU1057;2024-09-12;56140,92
HU1209;2024-02-28;74465,32
HU1141;2023-10-14;87988,96
HU1342;2024-03-25;81484,87
HU1288;2024-05-20;56911
HU1193;2023-12-30;68697,99
HU1423;2024-04-23;21730,13
HU1084;2023-10-03;38706,44
HU1133;2024-08-09;118205,29
HU1369;2024-01-28;17833,36
HU1407;2024-09-13;95846,98
HU1262;2023-06-21;16635,13
HU1206;2024-08-03;16945,84
HU1291;2024-03-25;103103,51
HU1474;2023-04-11;107403,85
HU1489;2023-09-17;124135,21
HU1130;2024-06-17;57054,7
HU1045;2024-08-13;111559,02
HU1272;2023-08-13;46175,68
HU1237;2024-02-27;39483,98
HU1072;2023-07-13;39424,84
HU1413;2024-02-28;99704,1
HU1053;2023-07-09;76892,89
HU1092;2023-02-06;73549,78
HU1085;2023-05-01;32266,95
HU1071;2024-05-12;52023,89
HU1339;2023-03-23;40792,48
HU1013;2024-08-11;96171,7
HU1465;2023-08-25;15552,09
HU1423;2024-06-08;110068,08
HU1176;2023-06-25;80384,15
HU1184;2024-01-05;44246,11
HU1047;2024-06-22;86494,23
HU1424;2024-04-01;14835,36
HU1325;2024-06-21;119038,73
HU1450;2026-01-15;544,37
HU1412;2023-06-25;71065,91
HU1158;2023-01-22;20539,9
HU1172;2023-05-30;118044,93
HU1207;2023-11-03;34949,91
HU1349;2024-04-09;82589,47
HU1152;2023-03-16;69432,08
 HU1002;2023-01-11;993,51
HU1283;2024-08-20;18721,56
HU1282;2024-04-01;17557,69
HU1298;2024-07-30;75641,34
HU1363;2024-08-27;40975,84
HU1005;2024-09-05;82155,36
HU1319;2024-08-12;34881,62
HU1180;2023-07-08;89007,21
HU1208;2025-06-30;764,58
HU1120;2023-09-01;117433,25
HU1199;2024-06-14;13560,97
HU1233;2024-06-27;123311,84
HU1114;2024-01-14;79071,41
HU1065;2024-05-05;40060,69
HU1407;2024-09-12;123366,11
HU1364;2024-03-05;48627,06
HU1243;2024-08-11;94813,15
HU1160;2024-03-14;100509,8
HU1435;2023-02-12;51315,26
HU1116;2024-03-21;83242,47
HU1002;2024-06-27;25934,36
HU1026;2024-06-10;36761,14
HU1467;2023-08-28;94994,83
HU1430;2024-07-06;110869,38
HU1277;2024-02-12;14469,55
HU1409;2023-09-29;113199,2
HU1379;2024-07-23;34872,45
HU1325;2023-07-29;35598,1
HU1447;2023-08-29;94423,85
HU1079;2023-08-20;72605,47
HU1049;2023-09-10;20871,08
HU1150;2023-04-13;114306,51
HU1400;2023-11-27;116938,47
HU1237;2023-09-23;10624,73
HU1056;2023-08-18;15246,91
HU1215;2023-06-03;34992,88
HU1393;2023-03-10;73568,83
HU1215;2023-04-17;47539,23
HU1126;2023-09-03;114865,86
HU1279;2024-01-01;92152,75
;2023-02-25;236,92
HU1356;2024-03-16;99187,54
HU1104;2023-10-15;51823,28
HU1073;2023-01-20;11236,94
HU1102;2024-04-12;60373,28
HU1443;2023-05-01;44712,72
HU1087;2024-09-11;65781,9
HU1205;2024-04-24;13303,7
HU1465;2023-10-03;29228,86
HU1101;2024-04-07;-163,9
HU1215;2023-09-16;106686,35
HU1198;2023-07-29;13669,24
HU1423;2023-06-18;20206,55
HU1348;2024-04-25;101992,51
HU1198;2023-05-30;38262,23
HU1387;2024-09-28;41400,69
HU1317;2024-06-08;95617,2
HU1242;2024-01-29;35878,68
HU1286;2024-09-15;33244,85
HU1307;2023-05-04;110893,53
HU1057;2024-07-03;105003,17
HU1459;2023-10-25;68818
HU1042;2023-11-12;37323,07
HU1044;2024-03-15;83047,46
